tip,WHO
MH083124,3c2.A
MH393254,3c2.A
CY258348,3c2.A
CY265205,3c2.A
CY260985,3c2.A
CY243694,3c2.A
CY245054,3c2.A
MH601554,3c2.A
CY255789,3c2.A
MG198920,3c2.A
MH393252,3c2.A
CY260356,3c2.A
CY256181,3c2.A
MH294882,3c2.A
MH294726,3c2.A
CY263200,3c2.A
MH601850,3c2.A
CY265149,3c2.A
CY257989,3c2.A
MH127113,3c2.A
CY256125,3c2.A
CY244729,3c2.A
CY256117,3c2.A
CY255877,3c2.A
CY247182,3c2.A
CY258436,3c2.A
CY239992,3c2.A
CY250675,3c2.A
CY244721,3c2.A
CY246982,3c2.A
CY243758,3c2.A
CY261439,3c2.A
MH586036,3c2.A
CY250651,3c2.A
MH294727,3c2.A
CY255885,3c2.A
CY261431,3c2.A
CY264561,3c2.A
CY245398,3c2.A
CY258084,3c2.A
CY249979,3c2.A
MH127021,3c2.A
MH701396,3c2.A
CY260889,3c2.A
MH246802,3c2.A
CY250115,3c2.A
CY240031,3c2.A
CY249835,3c2.A
CY257765,3c2.A
CY260747,3c2.A
MG066690,3c2.A
CY234874,3c2.A
CY214594,3c2.A
CY227118,3c2.A
CY222005,3c2.A
CY211898,3c2.A
CY244120,3c2.A
MF182500,3c2.A
MF182499,3c2.A
CY212706,3c2.A
CY214226,3c2.A
CY224014,3c2.A
CY244256,3c2.A
CY238569,3c2.A
CY234562,3c2.A
CY216473,3c2.A
MF182496,3c2.A
CY234810,3c2.A
CY232578,3c2.A
CY228781,3c2.A
CY230602,3c2.A
CY216193,3c2.A
CY244155,3c2.A
CY230277,3c2.A
CY244169,3c2.A
CY244156,3c2.A
CY244390,3c2.A
CY244222,3c2.A
CY244005,3c2.A
CY244229,3c2.A
CY234991,3c2.A
CY243944,3c2.A
CY234466,3c2.A
CY224094,3c2.A
CY214426,3c2.A
CY226759,3c2.A
CY232356,3c2.A
CY234490,3c2.A
CY233432,3c2.A
CY226767,3c2.A
CY228933,3c2.A
CY233448,3c2.A
CY227566,3c2.A
CY234682,3c2.A
CY213234,3c2.A
CY223734,3c2.A
CY232610,3c2.A
CY222853,3c2.A
CY244014,3c2.A
CY226791,3c2.A
CY216121,3c2.A
CY220519,3c2.A
CY226695,3c2.A
CY224838,3c2.A
CY230738,3c2.A
CY223838,3c2.A
CY210727,3c2.A
CY234887,3c2.A
CY244136,3c2.A
CY234920,3c2.A
CY211978,3c2.A
CY210306,3c2.A
CY226655,3c2.A
CY226623,3c2.A
CY226567,3c2.A
CY226607,3c2.A
CY230538,3c2.A
CY214818,3c2.A
CY234216,3c2.A
CY211779,3c2.A
KY116182,3c2.A
CY235018,3c2.A
CY259303,3c2.A
CY227526,3c2.A
CY212041,3c2.A
CY244171,3c2.A
CY250547,3c2.A
CY240055,3c2.A
CY222805,3c2.A
CY228805,3c2.A
KY289450,3c2.A
CY222965,3c2.A
CY210807,3c2.A
CY216049,3c2.A
CY222917,3c2.A
CY220255,3c2.A
CY243965,3c2.A
CY243901,3c2.A
CY239713,3c2.A
CY210583,3c2.A
CY235840,3c2.A
CY216561,3c2.A
CY216017,3c2.A
CY243947,3c2.A
CY227694,3c2.A
KY435815,3c2.A
CY234936,3c2.A
CY244022,3c2.A
MF182528,3c2.A
MF182527,3c2.A
KY583625,3c2.A
CY244235,3c2.A
CY244048,3c2.A
CY243980,3c2.A
KY949820,3c2.A
KY950005,3c2.A
KY949883,3c2.A
MG914339,3c2.A
MG914227,3c2.A
MG914099,3c2.A
CY264481,3c2.A
MH601769,3c2.A
MH701140,3c2.A
CY264092,3c2.A
CY256037,3c2.A
CY250091,3c2.A
CY261367,3c2.A
MH294721,3c2.A
MG279230,3c2.A
MF673284,3c2.A
MH294827,3c2.A
MG066684,3c2.A
CY250659,3c2.A
MG914339,3c2.A
MG914227,3c2.A
MG914099,3c2.A
CY264481,3c2.A
MH601769,3c2.A
MH701140,3c2.A
CY264092,3c2.A
CY256037,3c2.A
CY250091,3c2.A
CY261367,3c2.A
MH294721,3c2.A
MG279230,3c2.A
MF673284,3c2.A
MH294827,3c2.A
MG066684,3c2.A
CY266783,3c2.A
CY266503,3c2.A
CY266863,3c2.A
CY266415,3c2.A
CY266831,3c2.A
CY266655,3c2.A
CY266647,3c2.A
CY242278,3c2.A
CY243885,3c2.A
CY223101,3c2.A
CY216041,3c2.A
CY227318,3c2.A
CY242038,3c2.A
MG431374,3c2.A
MG431371,3c2.A
MG431372,3c2.A
MG431385,3c2.A
MF599428,3c2.A
MF599426,3c2.A
MF599423,3c2.A
MG431387,3c2.A
MF599430,3c2.A
MF599429,3c2.A
MG431388,3c2.A
MG431380,3c2.A
MF599431,3c2.A
MG984158,3c2.A
MG984505,3c2.A
MG984305,3c2.A
MG984425,3c2.A
MG984128,3c2.A
MG984353,3c2.A
MG984489,3c2.A
MH131222,3c2.A
MH083124,3c2.A
MH393254,3c2.A
CY258348,3c2.A
CY265205,3c2.A
CY260985,3c2.A
CY243694,3c2.A
CY245054,3c2.A
MH601554,3c2.A
CY255789,3c2.A
MG198920,3c2.A
MH393252,3c2.A
CY260356,3c2.A
CY256181,3c2.A
MH294882,3c2.A
MH294726,3c2.A
CY263200,3c2.A
MH601850,3c2.A
CY265149,3c2.A
CY257989,3c2.A
MH127113,3c2.A
CY256125,3c2.A
CY244729,3c2.A
CY256117,3c2.A
CY255877,3c2.A
CY247182,3c2.A
CY258436,3c2.A
CY239992,3c2.A
CY250675,3c2.A
CY244721,3c2.A
CY246982,3c2.A
CY243758,3c2.A
CY261439,3c2.A
MH586036,3c2.A
CY250651,3c2.A
MH294727,3c2.A
CY255885,3c2.A
CY261431,3c2.A
CY264561,3c2.A
CY245398,3c2.A
CY258084,3c2.A
CY249979,3c2.A
MH127021,3c2.A
MH701396,3c2.A
CY260889,3c2.A
MH246802,3c2.A
CY250115,3c2.A
CY240031,3c2.A
CY249835,3c2.A
CY257765,3c2.A
CY260747,3c2.A
MH131222,3c2.A
MH083124,3c2.A
MH393254,3c2.A
CY258348,3c2.A
CY265205,3c2.A
CY260985,3c2.A
CY243694,3c2.A
CY245054,3c2.A
CY260356,3c2.A
CY256181,3c2.A
MH294882,3c2.A
MH294726,3c2.A
CY263200,3c2.A
MH601850,3c2.A
CY265149,3c2.A
CY257989,3c2.A
MH127113,3c2.A
CY256125,3c2.A
CY244729,3c2.A
CY256117,3c2.A
CY255877,3c2.A
CY247182,3c2.A
CY258436,3c2.A
CY239992,3c2.A
CY250675,3c2.A
CY244721,3c2.A
CY246982,3c2.A
CY243758,3c2.A
CY261439,3c2.A
MH586036,3c2.A
